ID,ACT composite score,SAT total score,Ethnicity,Gender,parental level of education,parental income,high school gpa,college gpa,years to graduate,Employment Status
STU2022-A157,22,1625,Hispanic,Female,high school,40999,3,3.1,7,Self-Employed
STU2022-A158,29,2090,Asian,Male,associate's degree,75817,4,3.4,5,Employed
STU2022-A159,30,2188,White,Female,bachelor's degree,82888,4,3.9,3,Employed
STU2022-A160,33,2151,Asian,Female,associate's degree,93518,4,3.7,5,Self-Employed
STU2022-A161,29,2050,White,Female,associate's degree,79153,4,3.4,6,Self-Employed
STU2022-A162,28,1976,White,Female,master's degree,100048,3.8,3.5,4,Self-Employed
STU2022-A163,29,2097,Asian,Male,some college,46883,4,3.4,6,Employed
STU2022-A164,30,1976,Asian,Female,some college,67379,3.7,3.4,5,Employed
STU2022-A165,27,2072,Other,Female,bachelor's degree,102424,3.9,3.9,3.9,Higher Studies
STU2022-A166,32,2246,Hispanic,Female,bachelor's degree,56793,4,3.6,3,Self-Employed
STU2022-A167,28,1956,Black,Female,associate's degree,66110,3.6,3.4,5,Employed
STU2022-A168,28,2006,Black,Male,some high school,56590,3.7,3.1,5,Higher Studies
STU2022-A169,25,1868,Other,Male,bachelor's degree,87574,3.4,3.1,5,Employed
STU2022-A170,27,1955,Other,Male,some college,75111,3.4,3.3,6,Employed
STU2022-A171,27,1873,Other,Male,bachelor's degree,93342,3.5,3.7,3,Higher Studies
STU2022-A172,31,2029,Black,Female,high school,47947,4,4,4,Employed
STU2022-A173,25,1779,Asian,Male,associate's degree,77493,3.3,3.3,7,Higher Studies
STU2022-A174,31,2110,Black,Female,some college,65866,4,3.5,4,Employed
STU2022-A175,27,1996,Asian,Female,high school,45824,3.6,3.1,6,Self-Employed
STU2022-A176,31,2156,White,Female,bachelor's degree,74254,4,3.4,6,Employed
STU2022-A177,33,2234,White,Female,high school,71657,4,3.9,3,Employed
STU2022-A178,24,1824,Other,Female,associate's degree,72319,3.3,3.2,6,Self-Employed
STU2022-A179,26,1810,Hispanic,Female,some college,81527,3.4,3.2,5,Higher Studies
STU2022-A180,26,1914,Black,Male,some college,64410,3.6,3.5,3,Employed
STU2022-A181,25,1866,Black,Male,some college,63514,3.3,3.4,7,Employed
STU2022-A182,28,1928,White,Male,high school,54938,3.6,3.3,4,Employed
STU2022-A183,25,1842,Hispanic,Male,high school,72810,3.3,3.3,4,Self-Employed
STU2022-A184,26,1846,Black,Male,associate's degree,77274,3.5,3.3,4,Self-Employed
STU2022-A185,24,1800,Other,Female,some high school,62857,3.3,3.2,4,Employed
STU2022-A186,28,1952,Black,Male,bachelor's degree,59674,3.7,3.1,4,Higher Studies
STU2022-A187,30,2080,Black,Male,master's degree,96140,4,3.9,4,Higher Studies
STU2022-A188,26,1784,Black,Female,some college,68573,3.2,3.3,4,Employed
STU2022-A189,29,1913,White,Female,some college,75011,3.6,3.3,4,Employed
STU2022-A190,31,2101,Asian,Female,master's degree,75001,4,3.6,4,Employed
STU2022-A191,31,2028,Asian,Male,high school,55451,3.9,3.2,5,Employed
STU2022-A192,24,1707,White,Male,some college,65352,3.2,2.9,5,Self-Employed
STU2022-A193,27,1951,Other,Male,associate's degree,51677,3.8,3.2,4,Employed
STU2022-A194,28,2042,Hispanic,Female,some college,79886,3.9,3.3,4,Employed
STU2022-A195,28,1898,Asian,Female,high school,54004,3.5,3.3,4,Employed
STU2022-A196,32,2109,Asian,Female,some college,67094,4,3.4,4,Employed
STU2022-A197,29,2031,Black,Male,master's degree,106538,3.7,3.3,6,Self-Employed
STU2022-A198,27,1935,Other,Male,some college,62701,3.7,3.4,4,Self-Employed
STU2022-A199,24,1849,Hispanic,Male,some high school,57021,3.3,3.2,5,Self-Employed
STU2022-A200,24,1828,Black,Male,associate's degree,70581,3.3,3.1,6,Higher Studies
STU2022-A201,32,2121,White,Male,some college,50679,4,3.1,5,Employed
STU2022-A202,28,1956,Hispanic,Female,associate's degree,63320,3.6,3,5,Higher Studies
STU2022-A203,29,2068,Black,Female,master's degree,69164,4,3.6,4,Employed
STU2022-A204,25,1801,Asian,Female,some college,57119,3.3,3.5,5,Employed
STU2022-A205,24,1760,Other,Female,some college,78288,3.2,3.4,3,Self-Employed
